Author,Time,Content
spaceaholic,"             2018-10-03 11:44:41 UTC           ","Eric (or anybody at OPENROV who is reading this forum)‰Û_I have sent two notes to the support email address provided and have not had any responses back. Can you assist with unsticking this? Need an update on when the order will ship‰Û_order #'s102919596 (https://dashboard.trycelery.com/orders/102919596) that is the controller102919592 (https://dashboard.trycelery.com/orders/102919592) this is the Trident (with improved motors) along with 100m Tether and hardcase."
https://forum.openrov.com/t/camera-quality-concerns/6252,,
Camera Quality Concerns - Trident - OpenROV Forums,,
julianlaurence,"             2018-03-29 12:33:56 UTC           ","Hi, i pre-ordered not to long ago and have been keeping a close eye on all the youtube videos popping up as people finally get their Tridents.I‰Ûªm very concerned about the image quality coming out of the trident. The shark/seal videos shown on the openrov website look far better than many of the trident videos i see on youtube and far worse than other drones i‰Ûªm seeing out there.Is this user error, a beta version camera or something else. Were the promo videos filmed with a gopro or something equivalent strapped to a trident rather than out of the native camera.This video in particular really showed a contrast with another cameraAnd comparingwith another video such asIm seeing dramatic degradations in quality on the Trident camera between videos. Is this the best we can expect ??"
charlesdc,"             2018-03-29 22:16:47 UTC           ","Hi @julianlaurence,Most of the videos we have posted on the website were using the 1080p stream from Trident, which is why they generally look better than 720p recordings that users have been posting.Trident has two video streams: one at 720p30, which is optimized for transmission over wifi to achieve low latency and reduce lost frames (and thus has lower visual quality), and a 1080p30 stream which is optimized for high quality footage. The bandwidth requirements for the 1080p video are generally too high to deliver a reliable piloting experience, so that stream is designated to be recorded to internal memory on Trident, and downloaded later after the dive. We record the 720p video live on the user‰Ûªs mobile device so that they have an immediately reviewable video, or a backup in case the Trident is somehow lost before they can sync the HQ video. In the currently deployed Beta software, the onboard recording feature has not yet been released, so the videos being posted are from the 720p stream, which is lower quality and can have missing frames.I uploaded a recent dive that @codewithpassion and I did earlier in the year using an alpha version of the onboard recording software. The quality of the camera has been adjusted such that it is better than what you see in the shark and seal videos:The onboard recording feature is almost ready and will be deployed as an update in the near future."
julianlaurence,"             2018-03-29 23:24:56 UTC           ","Thanks very much for your rapid response and for clarifying.The Oahu video looks fantasticCheers!"
andreas_lindberg,"             2018-03-31 05:50:44 UTC           ","Wow Charles, that‰Ûªs complete news to me! Can‰Ûªt recall ever seeing info on that before‰Û_ I‰Ûªve always assumed the stream was supposed to be 1080p.I‰Ûªll be using the Trident to see and find stuff more than to make beautiful images and so 720p is usually good enough. Good to know that the 1080p will be available though.How many minutes of 1080p will fit in the onboard memory?"
brickbazooka,"             2018-05-12 20:26:23 UTC           ","Team, is the ability to download the 1080p stream available now? Do I need an updated app?ThxAndy"
thor918,"             2018-07-23 20:50:53 UTC           ","Yes how do we get the 1080 downloaded? I see I only got 720 when transfering my latest video"
costa.aj,"             2018-09-28 23:13:54 UTC           ","Hi was wondering if there was an update on the 1080p video stream.  Is it available yet I‰Ûªm not seeing it as an option?"
webhoppery,"             2018-09-30 12:11:41 UTC           ","You have to enable the ‰Û÷hidden‰Ûª Experimental mode. Go to Settings then tap ‰ÛÏSettings‰Ûù title at the top of the screen 10 times fast. An Experiments option should show up. If not, try again.Tap Experiments then Enable ‰ÛÏUse 1080p instead of 720p video‰Ûù option, and note the warnings.This was in the Cockpit app v1.5.2."
boatsd,"             2018-10-01 02:27:22 UTC           ","Will this give a 1080 live pilot view?"
webhoppery,"             2018-10-01 11:07:26 UTC           ","The warning in Settings -> Experiments in v1.5.2 for option ""Use 1080p instead of 720p video is :‰ÛÏIf you have a solid wifi connection and a powerful enough phone or tablet you can use the HQ 1080p stream as your flight video‰ÛùTo me that implies a 1080p live piliot view IFF you satisfy the requirements in the warning, plus with margins for reliability in the field. I don‰Ûªt know how you would determine the margin for a given setup or what would be a ‰ÛÏpowerful enough‰Ûù device.They buried it in Experimental probably to imply try at your own risk."
https://forum.openrov.com/t/pitch-thruster-mounting-screws/6787,,
Pitch thruster mounting screws - Trident - OpenROV Forums,,
balder.matt,"             2018-09-21 17:22:23 UTC           ","While doing some routine maintenance (spraying WD-40 on motors) I noticed the center pitch thruster black propeller seemed to move side to side a bit more than it used to. Checking the tightness of the screws I found 4 that hold the thruster and white housing under it to be a bit loose. They all needed about 1/4 turn to snug up again. Something to be aware of. I might use some blue lock-tite soon or maybe when the replacement motors are sent out I‰Ûªll do that with the install."
TCIII,"             2018-09-21 21:40:08 UTC           ","@balder.matt,I would not use Loctite 243 around any acrylic parts.Use stainless steel lock washers if you can.Regards,TCIII AVD"
balder.matt,"             2018-09-22 00:32:54 UTC           ","Thanks! Great advise."
Eric_Stackpole,"             2018-09-28 08:22:16 UTC           ","@balder.matt - Based on your description, I think you‰Ûªre referring to the Trident ROV, not the 2.8 kit, right? @TCIII is right about avoiding Loctite around acrylic (which our kit is made from) but for the screws that hold the vertical thruster onto Trident, I think Loctite would be okay. We use a type of plastic on Trident that is pretty chemical resistant. Anyway, I‰Ûªll pass this observation along to the Trident production team and see if we can modify our procedure to make sure this doesn‰Ûªt happen to others in the field. Thanks for posting about this!Eric"
